WGS84Lati	WGS84Long	國家公園	違反案件數	調查時間
23.248965	119.615682	澎湖南方四島	          -	2002
23.248965	119.615682	澎湖南方四島	          -	2003
23.248965	119.615682	澎湖南方四島	          -	2004
23.248965	119.615682	澎湖南方四島	          -	2005
23.248965	119.615682	澎湖南方四島	          -	2006
23.248965	119.615682	澎湖南方四島	          -	2007
23.248965	119.615682	澎湖南方四島	          -	2008
23.248965	119.615682	澎湖南方四島	          -	2009
23.248965	119.615682	澎湖南方四島	          -	2010
23.248965	119.615682	澎湖南方四島	          -	2011
23.248965	119.615682	澎湖南方四島	          -	2012
23.248965	119.615682	澎湖南方四島	          -	2013
23.248965	119.615682	澎湖南方四島	          -	2014
23.248965	119.615682	澎湖南方四島	          -	2015
23.248965	119.615682	澎湖南方四島	          -	2016
23.248965	119.615682	澎湖南方四島	          -	2017
