"np_type"|"np_name"|"area"|"terr_area"|"oceanic_area"|"location"|"admin_agency"|"natural_landscape"|"announce_no"|"note"|"announce_date"
"40"|"野生動物保護區"|"宜蘭縣雙連埤野生動物保護區"|17.1578|17.1578|0|"宜蘭縣員山鄉大湖段雙連埤小段79地號水利地。"|"行政院農業委員會林務局"|NA|"宜蘭縣政府府農畜字0920137729號函公告"|NA|"2003-11-07"
"41"|"野生動物重要棲息環境"|"宜蘭縣雙連埤野生動物重要棲息環境"|666|666|0|"宜蘭縣員山鄉大湖段雙連埤小段49~49-26，79，80~80-13，80-18~80-23，114~116，121~122，124，129，132~134-18，134-24~140地號(134地號部分)。羅東林區管理處宜蘭事業區第43、47林班。"|"行政院農業委員會林務局"|NA|"公告"|NA|"2003-10-23"
"42"|"野生動物重要棲息環境"|"宜蘭縣雙連埤野生動物重要棲息環境"|666|666|0|"宜蘭縣員山鄉大湖段雙連埤小段49~49-26，79，80~80-13，80-18~80-23，114~116，121~122，124，129，132~134-18，134-24~140地號(134地號部分)。羅東林區管理處宜蘭事業區第43、47林班。"|"行政院農業委員會林務局"|NA|"公告修正"|NA|"2005-03-21"
"43"|"野生動物重要棲息環境"|"客雅溪口及香山溼地野生動物重要棲息環境"|1600|1600|0|"北涵括客雅溪口（含金城湖附近），南至無名溝（竹苗交界），東起海岸線，西至最低潮線（不包含現有海山漁港、浸水垃圾掩埋場及客雅污水處理廠預定地）。"|"行政院農業委員會林務局"|NA|NA|NA|"2001-06-08"
"44"|"自然保留區"|"挖子尾自然保留區"|30|30|0|"新北市八里區。淡水河道中淡水區與八里區交界起，南至公路止，西邊沿挖子尾溪向上溯至大崁腳堤。"|"新北市政府"|"國定自然地景"|NA|NA|"1994-01-10"
"45"|"自然保留區"|"插天山自然保留區"|7759.17|7759.17|0|"大溪事業區部分：第13-15、24-26、32林班及第33林班中扣除已開發經營面積75公頃達觀山自然保護區之範圍；烏來事業區部分:第18、41-45、49-53林班及第35林班扣除滿月圓森林遊樂區用地850.22公頃之範圍"|"行政院農業委員會林務局"|"國定自然地景"|NA|NA|"1992-03-12"
"46"|"野生動物保護區"|"新竹市濱海野生動物保護區"|1600|1600|0|"北涵括客雅溪口(含金城湖附近),南至無名溝(竹苗交界),東起海岸線,西至最低潮線(不包含現有海山漁港,浸水垃圾掩埋場及客雅污水處理廠預定地)"|"行政院農業委員會林務局"|NA|"新竹市（九十）府建生字第94263號公告"|NA|"2001-12-14"
"47"|"野生動物保護區"|"新竹市濱海野生動物保護區"|1600|1600|0|"北涵括客雅溪口(含金城湖附近),南至無名溝(竹苗交界),東起海岸線,西至最低潮線(不包含現有海山漁港,浸水垃圾掩埋場及客雅污水處理廠預定地)"|"行政院農業委員會林務局"|NA|"府建生字第0930099959號公告修正。"|NA|"2004-09-23"
"48"|"自然保留區"|"旭海-觀音鼻自然保留區"|841.3|841.3|0|"屏東縣牡丹鄉境內，塔瓦溪以南，旭海村以北的海岸範圍內。沙里央段1、2、3、4、5、6、7、12、13、15、16、17、18、19、20、21、20、9999、牡丹灣段278、317-1、330、419、419-6、420、420-1、420-2、421、422、423、424、425、427、428、431-94、433、434-2、758、759、760、761、761-1、762、762-1、763、764、764-1、765、765-1、766、766-1、767、767-1、9978、9979、9982、9983、9987、9988、9993、9996、依卡烏蘇灣段1、2、3、4、5、7、8等67筆公有土地"|"屏東縣政府"|"縣定自然地景"|NA|NA|"2012-01-20"
"49"|"國家公園"|"東沙環礁國家公園"|353667.95|168.97|353498.98|NA|"內政部營建署海洋國家公園管理處"|NA|NA|NA|"2007-01-17"
"50"|"野生動物保護區"|"桃園觀新藻礁生態系野生動物保護區"|315|315|0|"本保護區所在行政區界桃園縣觀音鄉保生村、桃園縣新屋鄉永興村及永安村，面積計315公頃，並分為核心區、緩衝區與永續利用區。"|"行政院農業委員會林務局"|NA|"桃園縣政府府農植字第1030161774號函公告"|NA|"2014-07-07"
"51"|"野生動物重要棲息環境"|"桃園觀新藻礁生態系野生動物重要棲息環境"|315|315|0|"桃園縣觀音鄉保生村大潭電廠進水口南堤以南至桃園縣新屋鄉永興村、永安村藻礁海岸，含小飯壢溪河口、新屋溪河口；保護區範圍界線係緊連各堤岸構造物，各堤岸構造物主體不納入保護區範圍。"|"行政院農業委員會林務局"|NA|NA|NA|"2014-04-15"
"52"|"野生動物保護區"|"桃園高榮野生動物保護區"|1.11|1.11|0|"桃園縣楊梅鎮高榮里仁美段167地號"|"行政院農業委員會林務局"|NA|"桃園縣政府府農植字第1010041471號公告"|NA|"2012-03-03"
"53"|"野生動物重要棲息環境"|"桃園高榮野生動物重要棲息環境"|1.11|1.11|0|"桃園縣楊梅鎮高榮里仁美段167地號"|"行政院農業委員會林務局"|NA|"農林務字第1001701346號公告"|NA|"2011-12-21"
"54"|"野生動物保護區"|"棉花嶼、花瓶嶼野生動物保護區"|226.38|226.38|0|"棉花嶼全島陸域及其低潮線向海域延伸500公尺，與花瓶嶼全島陸域及其低潮線向海域延伸外200公尺範圍內"|"行政院農業委員會林務局"|NA|"基隆市政府85基府建農字第017128號函公告"|NA|"1996-03-18"
"55"|"野生動物重要棲息環境"|"棉花嶼野生動物重要棲息環境"|201.3024|13.3024|188|"全島陸域及其低潮線向海域延伸五百公尺"|"行政院農業委員會林務局"|NA|NA|NA|"1995-06-12"
"56"|"野生動物重要棲息環境"|"棲蘭野生動物重要棲息環境"|55991.41|55991.41|0|"國有林烏來事業區第54-71林班，大溪事業區第39、40、45-66、83、84、87-100、109-118、127-130、133林班，宜蘭事業區第74-77、81-84林班，太平山事業區第1-73林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-02-15"
"57"|"野生動物保護區"|"櫻花鉤吻鮭野生動物保護區"|7124.7|7124.7|0|"台中市大甲溪流域七家灣溪集水區(大甲溪事業區第 24 林班 1-8 小班， 25-37 林班，以及武陵農場中、北谷，南邊於七家灣溪西岸以億年橋向西延伸之山陵線為界《位於雪霸國家公園範圍內》)。"|"行政院農業委員會林務局"|NA|"台中縣政府86府農技字第261771號函公告"|NA|"1997-10-01"
"58"|"野生動物重要棲息環境"|"水璉野生動物重要棲息環境"|339.86|339.86|0|"國有林林田山事業區地142林班"|"行政院農業委員會林務局"|NA|NA|NA|"2001-03-13"
"59"|"自然保護區"|"海岸山脈臺東蘇鐵自然保護區"|38|38|0|"成功事業區第31、32林班之一部分。"|""|NA|"公告成立國有林自然保護區"|NA|"1981-01-01"
"60"|"自然保護區"|"海岸山脈臺東蘇鐵自然保護區"|38|38|0|"成功事業區第31、32林班之一部分。"|""|NA|"農林務字第0951700407號公告成立自然保護區"|NA|"2006-04-10"
"61"|"野生動物重要棲息環境"|"海岸山脈野生動物重要棲息環境"|3300.59|3300.59|0|"國有林成功事業區第41、42、44林班，秀姑巒事業區第70、71林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"62"|"野生動物重要棲息環境"|"浸水營野生動物重要棲息環境"|1119.28|1119.28|0|"國有林潮州事業區第16林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"63"|"自然保留區"|"淡水河紅樹林自然保留區"|76.41|76.41|0|"新北市竹圍附近淡水河沿岸風景保安林"|"行政院農業委員會林務局"|"國定自然地景"|NA|NA|"1986-06-27"
"64"|"國家公園"|"澎湖南方四島國家公園"|35843.62|370.29|35473.33|NA|"內政部營建署海洋國家公園管理處"|NA|NA|NA|"2014-06-08"
"65"|"自然保留區"|"澎湖南海玄武岩自然保留區(東吉嶼、西吉嶼、頭巾、鐵砧)"|176.2544|176.2544|0|"頭巾頭巾段1、2、3、4、5等5筆地號及平均高潮位以上之全部土地(0.7741公頃)、鐵砧鐵砧段1、2、3等3筆地號及平均高潮位以上之全部土地(1.2372公頃)；西吉嶼西吉段1、1-1、1-2、49、71等5筆公有土地(39.9970公頃)；東吉嶼東吉段1地號等1405筆土地(134.2461)"|"澎湖縣政府"|"縣定自然地景"|"澎湖縣政府依府授農保字第09735010992號函公告"|NA|"2008-09-23"
"66"|"自然保留區"|"澎湖南海玄武岩自然保留區(東吉嶼、西吉嶼、頭巾、鐵砧)"|176.2544|176.2544|0|"頭巾頭巾段1、2、3、4、5等5筆地號及平均高潮位以上之全部土地(0.7741公頃)、鐵砧鐵砧段1、2、3等3筆地號及平均高潮位以上之全部土地(1.2372公頃)；西吉嶼西吉段1、1-1、1-2、49、71等5筆公有土地(39.9970公頃)；東吉嶼東吉段1地號等1405筆土地(134.2461)"|"澎湖縣政府"|"縣定自然地景"|"府授農保字第09835011341號函公告修正"|NA|"2009-09-15"
"67"|"自然保留區"|"澎湖玄武岩自然保留區"|50|50|0|"澎湖縣錠鉤嶼、雞善嶼、及小白沙嶼等三島嶼"|"澎湖縣政府"|"國定自然地景"|NA|"滿潮:19.13;低潮:30.87"|"1992-03-12"
"68"|"野生動物保護區"|"澎湖縣望安島綠蠵龜產卵棲地保護區"|23.33|23.33|0|"澎湖縣望安島6處沙灘草地"|"行政院農業委員會林務局"|NA|"澎湖縣政府(84)澎府農漁字第01472號函公告"|NA|"1995-01-17"
"69"|"野生動物保護區"|"澎湖縣貓嶼海鳥保護區"|36.2|36.2|0|"澎湖縣大、小貓嶼全島陸域、及其緩衝區為低潮線向海延伸100公尺內之海域"|"行政院農業委員會林務局"|NA|"澎湖縣政府日(80)澎府農漁字第21442號函公告"|NA|"1991-05-24"
"70"|"野生動物保護區"|"澎湖縣貓嶼海鳥保護區"|36.2|36.2|0|"澎湖縣大、小貓嶼全島陸域、及其緩衝區為低潮線向海延伸100公尺內之海域"|"行政院農業委員會林務局"|NA|"澎湖縣政府日(86)澎府農漁字第22616號公告修正函"|NA|"1997-04-23"
"71"|"野生動物重要棲息環境"|"澎湖縣貓嶼野生動物重要棲息環境"|36.2042|10.02|26.1842|"大、小貓嶼全島低潮線以上陸域及其低潮線向海延伸一百公尺內之範圍"|"行政院農業委員會林務局"|NA|NA|NA|"1997-04-07"
"72"|"自然保留區"|"烏山頂泥火山地景自然保留區"|3.8802|3.8802|0|"高雄市燕巢區深水段183-73地號 (原公告範圍為高雄縣燕巢鄉深水段183之8地號，面積4.89公頃。97年9月26日分割出183-73地號，102年10月18日公告修正範圍)"|"高雄市政府"|"國定自然地景"|""|NA|"1992-03-12"
"73"|"自然保留區"|"烏山頂泥火山地景自然保留區"|3.8802|3.8802|0|"高雄市燕巢區深水段183-73地號 (原公告範圍為高雄縣燕巢鄉深水段183之8地號，面積4.89公頃。97年9月26日分割出183-73地號，102年10月18日公告修正範圍)"|"高雄市政府"|"國定自然地景"|"農林務字第1021701051號公告修正範圍"|NA|"2013-10-18"
"74"|"自然保留區"|"烏石鼻海岸自然保留區"|311|311|0|"宜蘭縣南澳鄉朝陽村境內南澳事業區第11林班"|"行政院農業委員會林務局"|"國定自然地景"|NA|NA|"1994-01-10"
"75"|"野生動物保護區"|"無尾港水鳥保護區"|103.35|103.35|0|"蘇澳鎮港邊里海岸防風林內湖泊沼澤為中心，東臨太平洋、西界岳明國小，南至澳仔角崖邊、北抵新城溪，即宜蘭縣蘇澳鎮永安段1、36至39、41、77至92、183、535至540、549至551、1093地號及存仁段984、984-1、985、985-1、985-2、1110、1150、1151、1151-1、1151-2、1151-3、1151-4、1151-5、1151-6、1152至1156地號等共計五十二筆土地，面積為103.35公頃。"|"行政院農業委員會林務局"|NA|"宜蘭縣政府(82)府農林字第106151號公告"|NA|"1993-09-24"
"76"|"野生動物保護區"|"無尾港水鳥保護區"|103.35|103.35|0|"蘇澳鎮港邊里海岸防風林內湖泊沼澤為中心，東臨太平洋、西界岳明國小，南至澳仔角崖邊、北抵新城溪，即宜蘭縣蘇澳鎮永安段1、36至39、41、77至92、183、535至540、549至551、1093地號及存仁段984、984-1、985、985-1、985-2、1110、1150、1151、1151-1、1151-2、1151-3、1151-4、1151-5、1151-6、1152至1156地號等共計五十二筆土地，面積為103.35公頃。"|"行政院農業委員會林務局"|NA|"宜蘭縣政府八七府農畜字第64881號公告修正"|NA|"1998-06-18"
"77"|"野生動物保護區"|"無尾港水鳥保護區"|103.35|103.35|0|"蘇澳鎮港邊里海岸防風林內湖泊沼澤為中心，東臨太平洋、西界岳明國小，南至澳仔角崖邊、北抵新城溪，即宜蘭縣蘇澳鎮永安段1、36至39、41、77至92、183、535至540、549至551、1093地號及存仁段984、984-1、985、985-1、985-2、1110、1150、1151、1151-1、1151-2、1151-3、1151-4、1151-5、1151-6、1152至1156地號等共計五十二筆土地，面積為103.35公頃。"|"行政院農業委員會林務局"|NA|"宜蘭縣政府府農畜字第1040098949A號公告修正。"|NA|"2015-06-23"
"78"|"國家公園"|"玉山國家公園"|105490|105490|0|NA|"內政部營建署玉山國家公園管理處"|NA|NA|NA|"1985-04-06"
"79"|"野生動物保護區"|"玉里野生動物保護區"|11414.58|11414.58|0|"花蓮縣卓溪鄉國有林玉里事業區第32-37林班"|"行政院農業委員會林務局"|NA|"行政院農委會八九農林字第890030020號函"|NA|"2000-01-27"
"80"|"野生動物重要棲息環境"|"玉里野生動物重要棲息環境"|11414.58|11414.58|0|"國有林玉里事業區第32至37林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-01-27"
"81"|"野生動物重要棲息環境"|"瑞岩溪野生動物重要棲息環境"|2574|2574|0|"國有林埔里事業區第131-136林班"|"行政院農業委員會林務局"|NA|NA|NA|"2000-10-19"
"82"|"自然保護區"|"甲仙四德化石自然保護區"|11.232|11.232|0|"旗山事業區第4林班之一部分，高雄市甲仙區，從北方和安村四德巷沿溪至大田村公館巷一帶，西至鹿嗚山(六義山)山腰地區。"|""|NA|"公告成立國有林自然保護區"|NA|"1991-01-01"
"83"|"自然保護區"|"甲仙四德化石自然保護區"|11.232|11.232|0|"旗山事業區第4林班之一部分，高雄市甲仙區，從北方和安村四德巷沿溪至大田村公館巷一帶，西至鹿嗚山(六義山)山腰地區。"|""|NA|"農林務字第0951700407號公告成立自然保護區"|NA|"2006-04-10"
"84"|"野生動物保護區"|"翡翠水庫食蛇龜野生動物保護區"|1295.93|1295.93|0|"位於新北市石碇區，範圍包含新北市石碇區乾溝段後坑子小段、乾溝段乾溝小段、火燒樟段、桶後北段等共計土地725筆，詳細地籍清單如附件。"|"行政院農業委員會林務局"|NA|"行政院農業委員會農林務字第1021701271號"|NA|"2013-12-10"
"85"|"野生動物重要棲息環境"|"翡翠水庫食蛇龜野生動物重要棲息環境"|1295.93|1295.93|0|"位於新北市石碇區，範圍包含新北市石碇區乾溝段後坑子小段、乾溝段乾溝小段、火燒樟段、桶後北段等共計土地725筆，詳細地籍清單如附件。"|"行政院農業委員會林務局"|NA|NA|NA|"2013-12-10"
"86"|"野生動物重要棲息環境"|"臺中縣武陵櫻花鉤吻鮭重要棲息環境"|7095|7095|0|"台中市境大甲溪上游七家灣溪流域"|"行政院農業委員會林務局"|NA|NA|NA|"1995-09-23"
"87"|"野生動物重要棲息環境"|"臺中縣高美野生動物重要棲息環境"|701.3|701.3|0|"以大甲溪出海口北岸為界，東界為西濱快速道路西側沿清水鎮海岸堤防南下，經番仔寮海堤、高美一號海堤、高美二號海堤等海堤堤尖以西至平均低潮線，南以台中港北防沙堤為界。"|"行政院農業委員會林務局"|NA|"農授林務字第0931700673號"|NA|"2004-09-09"
